-302,-771,1620,487,330,129
-345,-691,1552,520,337,153
-408,-586,1510,565,359,149
-350,-480,1452,598,377,173
-428,-360,1399,642,369,158
-425,-258,1343,679,380,168
-413,-165,1283,710,406,183
-422,-72,1223,735,427,192
-410,22,1142,756,452,201
-376,107,1067,769,461,200
-361,184,989,767,470,208
-342,239,922,753,480,225
-305,278,857,728,493,221
-282,293,793,696,501,211
-260,287,736,649,503,196
-227,264,679,623,502,189
-208,252,653,595,505,185
170,-91,540,-88,407,247
-432,-171,308,-403,75,-259
-174,-257,-52,-346,-27,-86
-71,-328,-2,-300,-32,-3
-86,-377,110,-219,-2,-55
-110,-396,165,-184,4,4
-83,-470,229,-180,-14,15
-109,-530,247,-173,-28,-12
-117,-596,257,-198,-10,-49
-302,-656,265,-235,-80,-97
-470,-713,238,-206,-103,-142
-540,-733,208,-142,-38,-132
-485,-767,173,-137,-6,-68
-477,-777,145,-98,-26,-56
-455,-744,123,-53,-15,-47
-383,-643,140,-47,-14,-25
-297,-532,152,-30,25,-1
2,-422,195,-47,62,79
85,-348,193,-59,35,107
76,-268,195,-62,29,118
67,-198,217,-94,36,159
48,-175,224,-142,65,213
3,-177,251,-205,99,252
-72,-220,286,-236,93,253
-160,-272,340,-303,84,219
-203,-331,409,-345,84,197
-232,-402,479,-376,64,187
-135,-517,554,-390,93,200
-66,-642,627,-393,91,212
11,-786,710,-380,95,228
76,-943,816,-356,87,224
73,-1091,910,-321,52,207
2,-1218,980,-283,46,197
-22,-1274,1011,-237,56,201
-35,-1376,1069,-205,64,199
-56,-1502,1118,-167,60,178
-60,-1554,1136,-140,62,156
-87,-1574,1123,-86,46,130
-121,-1550,1081,-23,50,101
-118,-1500,1051,10,71,130
-102,-1448,1007,41,95,167
-107,-1417,987,60,101,170
-91,-1388,937,77,123,179
-167,-1280,888,97,84,145
-243,-1146,830,98,88,134
-165,-1015,814,86,134,181
-63,-924,777,81,150,222
-16,-884,701,67,154,239
28,-892,665,54,149,243
56,-919,621,38,152,248
66,-955,553,28,150,265
61,-967,508,9,148,264
19,-980,442,7,143,271
12,-964,421,27,153,284
54,-937,421,34,155,303
78,-916,449,60,169,318
56,-882,512,86,185,341
34,-857,551,80,177,361
26,-796,659,84,175,347
28,-720,787,112,174,355
10,-635,874,128,168,340
-18,-575,902,148,161,321
-41,-548,903,163,170,321
-42,-533,888,176,171,312
-27,-502,859,203,174,302
-14,-451,846,225,181,306
-17,-426,847,236,195,308
-20,-370,853,243,218,312
-12,-309,843,256,219,298
-2,-245,819,256,218,294
-463,110,87,-91,-167,439
858,-34,342,-142,313,-1188
71,-8,-160,-21,148,-5
-134,-48,-293,-11,-54,-20
-68,-49,-194,-18,-83,23
-2,-1,-102,-16,9,-10
-94,-8,-28,8,71,-58
-155,-9,43,-33,0,48
-158,-15,152,10,157,12
-202,0,260,-80,45,73
-224,-60,442,-227,10,100
-145,-173,569,-349,-45,37
-196,-275,389,-345,-36,-26
-122,-363,408,-350,-3,-54
-43,-453,428,-387,-38,-107
-160,-560,460,-398,-103,-116
-140,-674,507,-400,-17,-133
-99,-781,515,-439,-44,-86
-101,-915,562,-450,-35,-67
-108,-1039,571,-403,-33,-26
-79,-1135,604,-370,-37,-4
-51,-1117,630,-349,-31,23
-39,-1052,684,-341,-8,55
-48,-993,728,-330,18,56
-217,-960,722,-337,-11,92
-261,-858,749,-309,2,87
-182,-742,794,-298,34,135
-236,-619,837,-305,41,144
-319,-523,912,-317,62,164
-319,-480,991,-304,97,158
-331,-479,1071,-301,70,141
-62,-511,1121,-311,144,187
-15,-566,1153,-315,122,216
-140,-623,1186,-289,91,200
-263,-672,1219,-272,98,171
-320,-729,1256,-261,91,146
-278,-798,1280,-238,124,152
-209,-867,1297,-241,131,162
-156,-934,1311,-228,145,156
-72,-989,1334,-230,141,142
-31,-1032,1338,-236,124,157
-75,-1064,1332,-231,126,165
-62,-1086,1355,-234,151,189
-41,-1099,1399,-234,161,216
-67,-1105,1495,-226,149,204
-91,-1125,1547,-179,150,164
-75,-1138,1542,-138,142,136
-76,-1123,1521,-99,142,137
-52,-1079,1525,-50,154,144
-46,-1008,1549,-2,151,155
-62,-964,1558,47,181,185
-78,-888,1562,97,217,203
-71,-829,1548,116,218,209
-112,-760,1531,166,223,201
-67,-682,1513,199,237,212
-39,-590,1481,230,244,215
-24,-496,1431,258,263,209
18,-402,1387,271,287,239
45,-316,1352,268,295,243
61,-234,1323,266,309,248
93,-169,1293,254,317,285
52,-97,1276,249,311,280
71,-57,1275,233,342,276
51,-41,1262,210,322,283
45,-46,1262,206,340,240
80,-62,1262,186,341,262
54,-85,1253,186,331,255
45,-111,1259,189,346,263
58,-141,1255,187,347,259
37,-182,1246,197,351,260
-491,82,17,20,-49,253
-75,60,69,-34,138,586
24,-31,40,-177,-76,222
-126,-43,-29,-364,-465,-101
-15,-117,160,124,-323,-177
176,5,18,-52,123,74
44,19,161,11,26,167
33,48,110,-8,-24,-106
-30,18,44,81,51,1
-28,3,-58,19,-51,163
-49,-21,-32,-25,-6,132
-7,-23,-55,-27,-80,-94
-63,13,-120,149,-34,62
202,5,224,-75,-553,-1049
148,-81,442,-105,622,-647
-55,8,61,-2,186,-46
-79,30,-218,-65,-5,-72
-101,0,-176,-43,-32,-18
-90,-61,-59,-12,-8,-4
-73,-50,-62,-7,-21,-6
-82,-16,-54,-48,7,2
-100,-27,40,-113,17,53
-154,-50,67,-130,7,-44
-232,-97,42,-113,-5,-60
-206,-139,48,-114,-40,-66
-138,-173,49,-148,-30,-64
-145,-216,81,-132,-26,-71
-184,-262,101,-117,-21,-52
-216,-301,111,-124,2,-29
-201,-339,155,-122,15,7
-203,-385,190,-131,19,22
-190,-429,225,-131,7,42
-194,-474,231,-127,1,44
-169,-516,256,-129,10,71
-163,-562,290,-123,10,60
-164,-571,293,-141,23,89
-127,-626,339,-161,40,71
-108,-681,365,-180,9,83
-138,-733,378,-200,16,74
-133,-789,381,-211,21,94
-143,-859,390,-232,41,131
-168,-945,423,-271,62,152
-225,-1034,496,-305,68,167
-264,-1106,549,-333,62,162
-284,-1124,615,-349,46,149
-245,-1132,714,-359,52,155
-203,-1148,770,-356,51,122
-211,-1121,770,-291,46,103
-210,-1020,725,-278,17,123
-212,-907,770,-246,13,129
-208,-786,776,-200,11,140
-190,-677,761,-154,5,136
-162,-586,759,-125,11,144
-122,-503,744,-104,26,172
-83,-458,773,-97,59,189
-79,-459,828,-94,70,195
-99,-500,865,-90,85,200
-199,-519,793,-72,101,182
-298,-547,771,-61,104,162
-324,-590,755,-79,138,159
-348,-631,715,-102,135,171
-313,-677,675,-111,140,202
-260,-735,656,-127,159,234
-185,-793,628,-138,157,253
-113,-852,643,-138,153,270
-99,-881,628,-140,147,282
-90,-917,618,-141,140,292
-37,-978,641,-140,142,292
5,-1029,641,-147,147,305
17,-1037,647,-141,120,323
718,305,-1161,-36,-180,-524
1010,-81,-86,196,-92,81
860,-57,161,598,13,174
657,64,196,-180,-179,250
256,82,-312,-247,82,67
403,-27,74,160,185,-65
207,-12,-148,64,59,179
-70,-27,163,99,-252,-272
259,45,-129,59,42,-224
-258,42,179,-33,136,1261
-349,31,245,-9,300,-34
-111,19,79,-61,82,14
7,21,-198,-48,7,-30
65,-37,-150,-21,-37,-75
123,-32,-72,-12,5,-24
134,13,-30,-42,5,39
97,10,11,-56,-5,91
-92,-24,135,-122,46,52
-325,-87,171,-187,-7,145
-256,-155,127,-216,32,10
-304,-230,161,-276,19,49
-187,-336,195,-315,31,133
-90,-396,202,-307,31,-5
-127,-494,208,-278,-7,-11
-210,-573,225,-249,-34,16
-136,-643,225,-236,-14,9
-87,-714,236,-240,-12,11
-116,-781,251,-254,-11,42
-86,-873,278,-261,-2,65
-46,-971,291,-268,17,67
-51,-1047,299,-280,4,73
-29,-1098,302,-291,-1,55
-35,-1100,350,-309,-3,49
-5,-1095,391,-318,-4,75
-21,-1078,419,-321,11,80
-28,-1069,433,-317,-3,99
-11,-1057,478,-325,2,110
-13,-1018,553,-315,-5,121
-14,-993,679,-320,-5,118
-20,-924,770,-309,2,120
-49,-871,830,-292,-1,145
-46,-833,867,-252,-10,155
-13,-790,897,-221,15,168
0,-762,905,-191,61,148
-37,-732,901,-217,50,196
-54,-720,874,-209,73,213
-72,-738,854,-213,86,229
-88,-780,860,-239,95,241
-94,-804,854,-241,98,258
-121,-859,871,-234,81,269
-144,-922,965,-201,84,251
-145,-966,1086,-169,86,253
-110,-972,1146,-136,84,256
-32,-997,1211,-100,83,256
0,-990,1237,-71,81,249
3,-997,1250,-58,81,244
33,-938,1256,-43,86,241
59,-856,1253,-35,90,233
79,-771,1264,-10,102,223
105,-693,1252,12,101,206
102,-625,1230,46,109,221
89,-557,1195,81,116,212
87,-515,1178,108,133,207
93,-417,1145,134,154,201
103,-300,1144,174,149,196
117,-168,1136,175,167,196
111,-48,1117,194,177,224
114,51,1103,187,198,237
115,129,1080,183,212,232
125,194,1068,181,214,254
167,-11,198,-27,133,-21
72,-11,202,-219,307,438
-640,84,-38,195,-150,1787
-919,12,128,-313,72,-669
-787,-131,572,-304,212,178
-828,-165,44,-367,34,92
-551,-302,21,-263,31,29
-353,-390,88,-256,22,23
-287,-470,167,-249,30,22
-213,-553,259,-253,61,95
-210,-585,291,-293,29,94
-263,-661,330,-300,-2,70
-281,-752,380,-302,-3,92
-240,-851,423,-294,5,97
-224,-891,469,-290,4,94
-188,-888,534,-272,0,101
-156,-871,614,-249,-6,104
-130,-842,655,-218,-7,104
-127,-803,697,-215,4,111
-159,-758,707,-180,2,96
-204,-689,704,-150,-16,45
-203,-591,678,-91,-20,1
-186,-487,645,-49,11,2
-171,-440,634,-36,33,21
-142,-364,620,-31,35,36
-116,-294,585,-19,55,55
-80,-243,561,-51,78,99
-74,-220,545,-89,82,124
-57,-225,548,-133,82,105
7,-265,570,-200,87,88
50,-299,577,-265,91,84
122,-383,598,-299,89,86
119,-498,628,-356,73,88
140,-640,664,-378,82,88
105,-769,683,-387,38,96
35,-887,728,-369,46,89
-18,-976,757,-317,43,96
-60,-998,791,-267,27,116
-79,-1013,829,-219,57,116
-126,-1002,868,-164,49,129
-115,-968,902,-110,52,153
-123,-898,921,-37,43,154
-112,-826,946,16,83,157
-84,-763,948,39,81,165
-45,-684,947,90,115,180
-14,-606,938,125,128,186
47,-516,925,145,138,193
76,-429,915,153,147,187
118,-338,901,130,156,194
132,-259,870,112,165,186
133,-192,849,96,176,201
129,-166,844,57,187,188
106,-124,825,39,184,179
84,-105,794,16,179,151
85,-113,764,-2,177,151
83,-140,712,5,189,155
73,-173,661,14,194,144
81,-186,648,26,198,153
79,-201,623,37,193,166
68,-198,602,43,195,169
62,-195,598,52,196,206
41,-202,623,52,210,222
13,-209,643,70,219,223
-5,-210,668,92,204,228
-16,-207,697,118,209,238
-30,-198,783,126,221,243
-57,-172,832,134,218,251
-56,-160,868,140,232,228
-34,-162,868,139,234,228
-30,-149,862,154,234,232
-900,-166,494,-408,141,68
-802,-238,253,-361,71,-94
-339,-313,-14,-307,39,-63
-22,-451,102,-316,10,17
-98,-553,85,-304,1,0
-202,-627,50,-248,19,51
-285,-683,93,-244,19,84
-238,-743,175,-271,53,120
-238,-835,266,-327,39,103
-293,-949,307,-333,15,76
-261,-1050,338,-318,26,88
-240,-1131,370,-284,18,83
-213,-1121,423,-249,-4,62
-162,-1071,505,-221,0,89
-163,-1042,569,-193,-1,91
-106,-991,575,-167,30,39
-120,-954,578,-174,4,107
-144,-815,582,-193,13,119
-109,-685,627,-235,47,130
-67,-594,691,-253,46,119
-54,-541,747,-277,52,111
-21,-524,753,-304,47,120
-7,-524,793,-325,56,143
-35,-553,849,-353,60,158
-44,-626,920,-359,69,158
-72,-722,979,-365,64,145
-79,-837,1016,-360,56,146
-60,-962,1035,-349,49,126
-3,-1068,1005,-314,44,130
49,-1183,938,-266,37,134
64,-1287,792,-205,15,148
51,-1356,646,-147,35,140
27,-1373,588,-103,2,153
-23,-1364,469,-56,38,168
-69,-1331,472,-48,43,172
-135,-1264,602,-20,48,194
-161,-1164,791,7,57,234
-162,-1036,1013,42,84,266
-166,-921,1179,72,118,273
-150,-808,1219,87,130,272
-104,-740,1216,80,131,265
-50,-696,1192,65,132,232
7,-635,1157,65,148,234
54,-548,1123,56,154,243
84,-461,1094,67,160,234
90,-418,1087,66,163,247
82,-334,1081,66,162,254
85,-252,1072,72,166,254
88,-171,1068,75,165,259
87,-84,1057,98,167,238
86,14,1033,124,167,232
81,110,1020,141,180,247
79,195,1014,174,206,263
81,234,1011,189,213,249
72,300,1018,200,213,248
102,344,1024,212,213,240
120,373,990,221,211,225
128,389,968,236,216,226
194,401,935,241,229,232
211,432,910,235,241,249
158,461,898,241,227,225
159,474,891,236,244,221
145,460,893,228,247,239
64,409,871,224,240,228
7,342,852,229,264,229
-33,292,831,224,281,235
-62,241,832,225,292,237
-87,190,837,234,288,216
-96,129,837,235,291,214
-87,90,835,245,295,211
-260,10,-165,9,-196,128
-113,0,230,17,83,494
-194,23,66,-39,-200,-93
-131,1,-15,57,-72,10
-76,4,35,-35,-57,70
-15,-16,161,-22,-6,50
-51,14,171,89,-6,132
11,59,-18,-95,-161,-138
-45,25,-84,13,-14,219
63,-17,17,46,-118,186
71,-30,-21,20,63,194
82,-9,-40,24,-4,253
-25,-23,-25,31,-71,-50
31,-22,-5,-40,-27,255
26,-14,-106,-49,-104,60
19,2,-418,-100,-96,138
120,-31,-481,-89,-13,244
130,-9,-677,-119,-60,92
219,-73,-765,-31,-115,63
337,-61,-744,175,-155,50
468,-89,60,561,-234,83
505,-31,511,561,-312,35
719,95,1023,514,-305,-82
1089,140,991,-1018,302,-1165
603,-250,-1813,-320,516,-878
205,-495,-1275,-419,284,37
23,-676,96,-378,-77,16
7,-680,200,-331,-79,-126
13,-774,55,-229,-33,48
-9,-905,165,-160,-36,103
-43,-999,193,-152,-45,155
62,-1058,140,-168,-5,116
41,-1094,163,-210,8,77
0,-1129,221,-270,-12,108
-24,-1171,245,-294,-23,137
-6,-1239,268,-295,-29,141
-2,-1269,328,-288,-35,143
19,-1260,426,-294,-23,143
3,-1252,483,-302,-16,172
-17,-1242,566,-316,-7,194
-47,-1220,629,-313,-5,175
-118,-1174,707,-302,-23,178
-148,-1074,798,-304,-11,221
-110,-996,904,-301,0,211
-82,-910,1000,-282,-11,204
-69,-869,1070,-261,-34,200
-69,-842,1113,-242,-42,199
-89,-819,1148,-217,-41,194
-48,-812,1180,-213,-21,216
79,-837,1215,-183,2,226
179,-889,1238,-163,16,234
200,-969,1251,-141,25,231
180,-1064,1259,-97,28,239
144,-1206,1220,-70,31,215
-9,-1203,1195,-27,16,186
-74,-1141,1190,-27,32,193
9,-1139,1192,-1,51,204
24,-1143,1170,31,63,204
19,-1134,1108,47,58,191
100,-1110,1056,52,62,194
170,-1057,989,49,78,198
194,-1012,970,68,95,216
199,-995,949,88,111,240
220,-945,915,104,117,246
172,-872,890,103,111,265
139,-802,893,117,122,271
102,-722,919,121,141,265
53,-635,966,138,149,273
64,-547,998,142,156,272
69,-462,1002,162,158,270
-163,99,-206,-43,91,56
-167,64,-131,-99,148,-68
-144,-41,-86,-289,29,52
-190,-115,15,-308,-116,65
-435,-165,-127,-319,-26,77
-432,-237,141,-255,68,62
-493,-331,284,-361,51,103
-434,-467,332,-392,5,-79
-421,-600,315,-380,-35,31
-420,-710,304,-360,-46,-133
-356,-809,331,-354,-32,-79
-247,-871,358,-346,-48,5
-266,-889,366,-320,-59,-68
-156,-847,426,-320,-76,-43
-119,-768,454,-313,-52,-9
-31,-689,510,-317,-36,59
43,-622,569,-294,-8,46
86,-538,615,-269,-22,-66
227,-429,661,-273,-49,15
220,-328,689,-271,-37,-33
339,-253,723,-263,-17,33
402,-220,766,-261,-37,33
359,-224,776,-251,-41,23
266,-264,746,-241,-28,51
190,-353,724,-229,-15,45
55,-438,676,-215,-11,63
-19,-509,646,-202,3,88
-99,-558,608,-168,14,105
-150,-580,563,-130,17,131
-125,-577,560,-115,47,166
-56,-559,614,-122,74,198
9,-529,708,-120,80,228
60,-501,879,-136,91,243
83,-476,968,-128,112,243
109,-410,1080,-126,124,237
130,-350,1121,-108,111,219
122,-317,1170,-112,104,186
97,-288,1201,-106,97,149
86,-268,1217,-108,76,133
63,-265,1232,-87,87,110
43,-269,1220,-66,77,94
37,-277,1212,-40,65,66
53,-283,1193,11,52,44
81,-279,1148,58,58,31
92,-280,1138,82,92,46
103,-266,1095,95,102,63
97,-243,1079,129,117,68
91,-233,1066,156,138,57
119,-217,1033,159,157,104
85,-213,993,168,161,96
139,-207,965,173,192,106
118,-163,942,167,188,125
141,-111,918,192,204,116
108,-44,903,205,194,101
113,-27,901,209,213,112
131,-35,871,207,224,111
48,-71,816,212,231,121
45,-106,756,212,232,137
42,-130,727,219,256,161
18,-148,706,221,250,168
12,-169,696,216,262,178
18,-203,672,223,271,177
13,-221,666,224,270,183
29,-256,640,223,272,178
30,-288,623,225,273,181
0,-314,621,233,270,173
-27,-342,632,244,275,163
-53,-372,615,258,273,167
-81,-407,609,272,276,171
-105,-436,591,280,285,175
174,-12,234,-395,36,208
71,16,-42,195,118,114
17,34,-12,-229,-33,221
-11,-36,62,-24,20,227
71,13,102,26,-43,-87
-282,42,64,216,425,1605
-1148,144,176,-114,26,94
-760,82,202,-93,271,-356
-703,-9,-47,-117,78,-60
-660,-60,2,-259,-72,-136
-431,-176,64,-275,5,-5
-229,-188,-173,-208,13,41
-284,-192,-17,-165,13,14
-253,-246,112,-146,10,57
-201,-302,160,-199,-11,56
-177,-375,183,-233,-13,11
-151,-448,198,-255,-11,24
-133,-527,204,-263,-17,44
-131,-605,230,-261,-14,61
-144,-676,267,-245,-7,53
-142,-731,268,-207,-13,55
-138,-768,287,-192,-18,69
-131,-757,328,-200,-10,74
-105,-714,348,-191,-16,80
-73,-663,390,-213,-22,73
-34,-628,419,-249,-10,57
-12,-600,410,-270,-18,59
13,-585,407,-289,-4,69
28,-558,416,-313,6,82
12,-547,445,-327,9,82
-9,-560,506,-359,5,95
-28,-601,585,-381,1,97
-34,-668,672,-390,0,102
-33,-708,715,-384,-4,105
-35,-785,787,-361,-17,117
-46,-857,861,-297,-6,138
-65,-913,898,-270,-14,119
-72,-961,922,-227,-10,113
-64,-984,883,-177,-15,109
-53,-1004,853,-126,5,102
-60,-1010,852,-106,15,116
-60,-1003,840,-78,26,137
-58,-972,839,-45,57,154
-76,-956,853,-23,82,170
-81,-949,847,-13,99,197
-58,-953,826,-11,126,204
-40,-977,807,-26,130,204
-22,-999,805,-37,136,209
36,-1015,829,-60,129,204
84,-1027,813,-66,123,210
143,-1041,809,-69,121,211
169,-1045,780,-67,203,202
166,-992,471,-17,64,196
182,-980,374,-19,76,182
173,-977,349,-29,71,193
137,-961,411,-17,96,231
111,-905,413,-8,78,232
74,-845,454,33,93,252
47,-812,443,44,95,225
40,-783,520,67,105,251
32,-738,634,100,107,251
48,-651,748,141,103,274
58,-514,881,154,128,277
61,-326,944,184,139,280
56,-146,972,189,144,267
39,-62,979,187,155,260
52,66,968,172,169,263
40,165,936,167,167,264
14,249,901,181,171,258
3,344,885,194,188,249
-879,43,124,-199,212,225
-1149,98,432,-172,360,25
-960,31,-51,-484,-30,-149
-612,-180,41,-556,-78,-226
-278,-322,-122,-330,-5,-67
-48,-403,56,-274,88,67
-44,-463,269,-280,67,86
-133,-538,408,-294,10,83
-235,-637,494,-301,-34,20
-238,-744,522,-324,-41,6
-236,-853,514,-348,-8,-2
-219,-949,471,-330,-15,29
-191,-1010,468,-269,-26,38
-172,-966,499,-192,-28,66
-169,-877,538,-157,3,126
-184,-793,558,-128,10,170
-216,-696,627,-115,-7,155
-230,-653,636,-81,10,156
-231,-540,666,-40,28,131
-222,-393,683,-29,51,145
-200,-256,706,-26,51,155
-181,-186,716,-13,64,151
-164,-161,702,-11,56,125
-127,-174,698,-32,78,139
-99,-204,705,-85,89,162
-86,-283,729,-139,127,152
-50,-388,761,-214,127,136
-67,-520,793,-272,108,124
-80,-663,833,-319,98,102
-110,-788,856,-352,97,77
-98,-892,868,-357,86,79
-65,-994,913,-347,90,78
-48,-1029,928,-322,62,76
-54,-1103,975,-284,43,74
-63,-1143,1015,-261,45,90
-124,-1145,1048,-198,31,87
-158,-1133,1103,-144,31,106
-179,-1109,1145,-84,58,130
-198,-1080,1148,-32,80,158
-206,-1044,1139,5,99,184
-181,-1015,1096,37,107,183
-140,-1002,1081,62,132,195
-114,-982,1036,108,157,207
-85,-972,1002,108,178,218
-53,-955,922,103,188,256
-36,-941,875,106,191,252
-13,-914,851,92,212,243
17,-877,817,98,210,241
17,-818,772,64,177,216
65,-769,784,67,202,210
120,-711,741,67,214,213
142,-680,721,77,212,207
169,-624,679,88,221,208
180,-550,611,96,219,217
190,-475,572,118,185,203
192,-396,567,129,204,202
173,-333,525,154,203,231
135,-286,494,158,203,233
111,-255,500,174,223,237
94,-226,465,171,211,235
98,-228,475,183,220,250
101,-226,478,177,219,254
101,-211,446,201,222,264
112,-212,527,209,220,260
127,-203,610,210,218,272
134,-201,686,225,248,292
100,-191,681,246,249,282
86,-198,661,252,258,271
92,-216,644,257,280,304
58,-229,630,259,286,286
30,-498,680,29,137,210
60,-437,675,41,139,217
100,-352,670,68,151,219
144,-243,666,90,157,238
149,-130,670,113,164,225
154,-28,666,132,164,235
142,61,648,144,172,225
119,134,628,152,187,215
98,166,613,164,195,216
57,223,590,162,205,229
45,269,570,156,227,252
54,297,569,138,242,269
69,315,564,107,244,275
97,323,561,90,252,271
116,323,565,68,253,263
158,316,572,64,256,255
179,291,579,62,243,245
217,264,582,64,240,242
182,232,585,77,235,237
161,190,588,92,233,235
141,169,590,99,234,214
112,125,587,102,237,215
76,79,584,106,240,213
43,33,589,111,243,208
29,-13,587,131,252,205
7,-71,578,156,251,191
7,-100,573,171,251,187
3,-155,548,182,257,186
47,-201,523,192,271,207
82,-232,503,203,276,196
101,-239,480,212,284,205
121,-217,467,220,290,222
67,-190,457,229,290,212
48,-175,437,228,292,208
7,-171,428,225,299,204
-64,-176,414,232,299,206
-119,-198,396,239,298,205
-153,-222,374,240,300,214
-172,-237,354,247,309,214
-139,-245,331,247,314,236
-104,-257,311,239,316,227
-71,-266,294,232,317,231
-36,-278,271,227,321,241
-19,-288,251,227,322,236
-12,-295,232,224,324,230
-20,-298,210,229,318,227
-37,-302,194,228,321,223
-56,-306,176,230,322,229
-78,-306,154,238,325,227
-87,-307,145,237,328,242
-104,-316,131,232,331,240
-116,-322,123,235,324,239
-118,-327,111,228,322,251
-106,-329,102,229,329,245
-96,-335,94,227,322,255
-83,-338,84,232,323,252
-71,-338,76,229,328,253
-66,-343,67,237,330,246
-68,-338,50,252,316,238
-69,-320,34,267,316,247
-83,-304,24,265,328,247
-90,-298,19,267,335,255
-106,-285,11,270,334,251
-116,-274,2,273,329,259
-119,-262,-10,276,327,261
-118,-248,-21,274,329,264
-112,-229,-31,270,334,253
-100,-212,-43,271,329,250
-84,-202,-52,274,322,256
-71,-188,-65,271,313,248
